Program,Year,Period,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,BARLEY - ACRES HARVESTED,BARLEY PRODUCTION IN BU,BARLEY PRODUCTION IN Kg
CENSUS,2017,YEAR,COUNTY,NEW JERSEY,34,SOUTH,80,CUMBERLAND,11,119,"7,586",267323.5881
CENSUS,2017,YEAR,COUNTY,NEW JERSEY,34,SOUTH,80,GLOUCESTER,15,380,"22,690",799574.5074
CENSUS,2017,YEAR,COUNTY,NEW JERSEY,34,SOUTH,80,SALEM,33,427,"26,261",925413.2278
CENSUS,2017,YEAR,COUNTY,NEW MEXICO,35,NORTHEAST,30,CURRY,9,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW MEXICO,35,NORTHEAST,30,MORA,33,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW MEXICO,35,NORTHWEST,10,TAOS,55,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW MEXICO,35,SOUTHEAST,90,CHAVES,5,717,"90,681",3195514.143
CENSUS,2017,YEAR,COUNTY,NEW MEXICO,35,SOUTHWEST,70,LUNA,29,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,CENTRAL,50,CAYUGA,11,797,"31,482",1109396.414
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,CENTRAL,50,CHENANGO,17,78,"2,010",70830.5315
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,CENTRAL,50,CORTLAND,23,170,"6,012",211857.2912
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,CENTRAL,50,HERKIMER,43,116,"5,875",207029.5386
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,CENTRAL,50,MADISON,53,"1,279","57,235",2016908.194
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,CENTRAL,50,ONEIDA,65,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,CENTRAL,50,ONONDAGA,67,707,"33,436",1178253.558
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,CENTRAL,50,OSWEGO,75,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,CENTRAL,50,OTSEGO,77,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,EASTERN,60,ALBANY,1,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,EASTERN,60,MONTGOMERY,57,202,"1,140",40172.54026
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,EASTERN,60,RENSSELAER,83,40,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,EASTERN,60,SARATOGA,91,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,EASTERN,60,SCHOHARIE,95,90,"4,292",151246.0902
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,EASTERN,60,WASHINGTON,115,133,"4,385",154523.3237
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,LONG ISLAND,91,SUFFOLK,103,26,"1,040",36648.63322
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,NORTHEAST,30,ESSEX,31,3,105,3700.102392
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,NORTHEAST,30,FRANKLIN,33,309,"17,296",609494.9616
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,NORTHERN,20,JEFFERSON,45,77,"3,719",131054.1028
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,NORTHERN,20,LEWIS,49,128,"5,439",191665.3039
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,NORTHERN,20,ST LAWRENCE,89,383,"13,297",468573.9191
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHEAST,90,COLUMBIA,21,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHEAST,90,DELAWARE,25,11,370,13038.45605
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHEAST,90,DUTCHESS,27,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHEAST,90,ORANGE,71,235,"12,205",430092.8542
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHEAST,90,ULSTER,111,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHEAST,90,WESTCHESTER,119,0,105,3700.102392
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHERN,80,SCHUYLER,97,218,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHERN,80,TIOGA,107,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHERN,80,TOMPKINS,109,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHWEST,70,ALLEGANY,3,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHWEST,70,CHAUTAUQUA,13,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,SOUTHWEST,70,STEUBEN,101,"1,383","76,378",2691489.719
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,ERIE,29,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,GENESEE,37,139,"6,224",219327.9742
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,MONROE,55,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,NIAGARA,63,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,ONTARIO,69,202,"10,627",374485.6011
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,ORLEANS,73,221,"18,371",647376.9623
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,SENECA,99,"1,040","59,610",2100600.987
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,WAYNE,117,0,0,0
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,WYOMING,121,134,"5,624",198184.5319
CENSUS,2017,YEAR,COUNTY,NEW YORK,36,WESTERN,40,YATES,123,589,"45,087",1588823.967
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL COASTAL,80,BEAUFORT,13,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL COASTAL,80,GREENE,79,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL COASTAL,80,JOHNSTON,101,628,"27,817",980245.2213
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL PIEDMONT,50,ALEXANDER,3,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL PIEDMONT,50,CATAWBA,35,268,"17,346",611256.9152
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL PIEDMONT,50,CHATHAM,37,340,"19,648",692377.2552
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL PIEDMONT,50,DAVIDSON,57,574,"24,410",860185.7085
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL PIEDMONT,50,DAVIE,59,279,"13,249",466882.4437
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL PIEDMONT,50,IREDELL,97,565,"32,497",1145164.071
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL PIEDMONT,50,RANDOLPH,151,581,"18,243",642866.3613
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL PIEDMONT,50,ROWAN,159,"2,558","1,84,807",6512426.883
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,CENTRAL PIEDMONT,50,WAKE,183,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN COASTAL,70,NASH,127,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN MOUNTAIN,10,SURRY,171,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN MOUNTAIN,10,WILKES,193,196,"13,900",489823.0786
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN MOUNTAIN,10,YADKIN,197,998,"56,594",1994319.95
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN PIEDMONT,40,ALAMANCE,1,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN PIEDMONT,40,CASWELL,33,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN PIEDMONT,40,FORSYTH,67,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN PIEDMONT,40,GUILFORD,81,345,"29,027",1022884.497
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN PIEDMONT,40,ORANGE,135,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN PIEDMONT,40,PERSON,145,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN PIEDMONT,40,ROCKINGHAM,157,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,NORTHERN PIEDMONT,40,WARREN,185,80,"4,600",162099.7238
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,SOUTHERN COASTAL,90,HARNETT,85,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,SOUTHERN COASTAL,90,SAMPSON,163,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,ANSON,7,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,CABARRUS,25,683,"27,286",961533.2749
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,CLEVELAND,45,134,"11,920",420049.7192
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,GASTON,71,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,LINCOLN,109,33,"1,800",63430.32672
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,MOORE,125,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,STANLY,167,197,"15,340",540567.3399
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,WESTERN MOUNTAIN,20,BUNCOMBE,21,51,"3,471",122314.8134
CENSUS,2017,YEAR,COUNTY,NORTH CAROLINA,37,WESTERN MOUNTAIN,20,POLK,149,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,CENTRAL,50,EDDY,27,"3,789","2,95,246",10404194.58
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,CENTRAL,50,FOSTER,31,"11,354","8,85,993",31221569.7
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,CENTRAL,50,KIDDER,43,"6,308","3,49,971",12332652.71
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,CENTRAL,50,SHERIDAN,83,"16,515","8,98,307",31655503.61
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,CENTRAL,50,STUTSMAN,93,"8,314","5,62,419",19819122.74
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,CENTRAL,50,WELLS,103,"13,705","8,63,730",30437042.28
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,EAST CENTRAL,60,BARNES,3,"11,471","9,37,279",33028840.67
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,EAST CENTRAL,60,CASS,17,"12,082","10,72,404",37790520.05
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,EAST CENTRAL,60,GRIGGS,39,"6,289","4,77,290",16819255.91
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,EAST CENTRAL,60,STEELE,91,"10,090","8,46,095",29815601.27
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,EAST CENTRAL,60,TRAILL,97,"12,857","10,90,078",38413335.38
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTH CENTRAL,20,BENSON,5,"25,857","19,39,168",68334477.67
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTH CENTRAL,20,BOTTINEAU,9,"20,219","13,00,384",45824323.32
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTH CENTRAL,20,MCHENRY,49,"10,686","5,69,425",20066007.66
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTH CENTRAL,20,PIERCE,69,"17,649","12,84,608",45268391.75
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTH CENTRAL,20,ROLETTE,79,"8,790","5,87,751",20711798.87
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHEAST,30,CAVALIER,19,"15,798","11,97,237",42189518.93
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHEAST,30,GRAND FORKS,35,"5,215","3,61,621",12743187.88
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHEAST,30,NELSON,63,"10,537","8,34,512",29407427.12
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHEAST,30,PEMBINA,67,"4,929","4,48,111",15791015.08
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHEAST,30,RAMSEY,71,"31,443","25,92,668",91363210.18
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHEAST,30,TOWNER,95,"8,030","4,48,084",15790063.62
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHEAST,30,WALSH,99,"10,864","8,96,356",31586752.19
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHWEST,10,BURKE,13,"10,660","6,52,822",23004840.42
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHWEST,10,DIVIDE,23,985,"42,480",1496955.711
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHWEST,10,MOUNTRAIL,61,"7,479","4,35,431",15344183.66
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHWEST,10,RENVILLE,75,"25,532","17,37,134",61214987.32
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHWEST,10,WARD,101,"15,316","7,79,066",27453561.62
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,NORTHWEST,10,WILLIAMS,105,"11,521","5,60,982",19768484.19
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTH CENTRAL,80,BURLEIGH,15,"16,645","7,69,496",27116323.72
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTH CENTRAL,80,EMMONS,29,"7,019","2,95,622",10417444.47
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTH CENTRAL,80,GRANT,37,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTH CENTRAL,80,MORTON,59,"8,050","4,04,978",14271048.25
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTH CENTRAL,80,SIOUX,85,472,"23,200",817546.4333
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHEAST,90,DICKEY,21,"2,403","1,61,960",5707319.842
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHEAST,90,LA MOURE,45,"2,563","1,39,815",4926950.628
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHEAST,90,LOGAN,47,"3,305","1,36,564",4812388.41
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHEAST,90,MCINTOSH,51,672,"21,600",761163.9206
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHEAST,90,RANSOM,73,0,0,0
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHEAST,90,RICHLAND,77,639,"59,593",2100001.922
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHEAST,90,SARGENT,81,"3,372","2,68,220",9451823.463
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHWEST,70,ADAMS,1,"2,091","89,356",3148822.375
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHWEST,70,BILLINGS,7,"2,610","92,480",3258909.231
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHWEST,70,BOWMAN,11,"5,561","2,04,829",7217983.551
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHWEST,70,GOLDEN VALLEY,33,652,"25,407",895319.0617
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHWEST,70,HETTINGER,41,"1,013","39,340",1386305.03
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHWEST,70,SLOPE,87,"2,241","95,229",3355781.435
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,SOUTHWEST,70,STARK,89,"2,446","72,834",2566602.454
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,WEST CENTRAL,40,DUNN,25,"6,909","2,91,153",10259961.06
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,WEST CENTRAL,40,MCKENZIE,53,"6,744","2,63,798",9295996.293
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,WEST CENTRAL,40,MCLEAN,55,"7,528","4,39,190",15476647.33
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,WEST CENTRAL,40,MERCER,57,"6,977","2,98,248",10509982.27
CENSUS,2017,YEAR,COUNTY,NORTH DAKOTA,38,WEST CENTRAL,40,OLIVER,65,"2,353","91,800",3234946.663
CENSUS,2017,YEAR,COUNTY,OHIO,39,CENTRAL,50,DELAWARE,41,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,CENTRAL,50,FAIRFIELD,45,46,"3,880",136727.5932
CENSUS,2017,YEAR,COUNTY,OHIO,39,CENTRAL,50,FAYETTE,47,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,CENTRAL,50,KNOX,83,70,"3,280",115584.1509
CENSUS,2017,YEAR,COUNTY,OHIO,39,CENTRAL,50,LICKING,89,78,"6,070",213901.1573
CENSUS,2017,YEAR,COUNTY,OHIO,39,CENTRAL,50,MORROW,117,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,CENTRAL,50,PICKAWAY,129,69,"4,820",169852.3193
CENSUS,2017,YEAR,COUNTY,OHIO,39,CENTRAL,50,ROSS,141,64,"4,433",156214.7991
CENSUS,2017,YEAR,COUNTY,OHIO,39,CENTRAL,50,UNION,159,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,EAST CENTRAL,60,COSHOCTON,31,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,EAST CENTRAL,60,HOLMES,75,149,"9,382",330612.9585
CENSUS,2017,YEAR,COUNTY,OHIO,39,EAST CENTRAL,60,JEFFERSON,81,43,"1,863",65650.38816
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTH CENTRAL,20,ASHLAND,5,47,"2,028",71464.83477
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTH CENTRAL,20,CRAWFORD,33,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTH CENTRAL,20,ERIE,43,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTH CENTRAL,20,HURON,77,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTH CENTRAL,20,RICHLAND,139,278,"22,900",806974.7122
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTH CENTRAL,20,SANDUSKY,143,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTH CENTRAL,20,WYANDOT,175,59,"3,003",105822.9284
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHEAST,30,ASHTABULA,7,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHEAST,30,COLUMBIANA,29,115,"7,340",258654.7767
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHEAST,30,GEAUGA,55,8,200,7047.81408
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHEAST,30,MAHONING,99,129,"6,860",241740.0229
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHEAST,30,MEDINA,103,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHEAST,30,STARK,151,38,"1,920",67659.01517
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHEAST,30,TRUMBULL,155,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHEAST,30,WAYNE,169,656,"48,155",1696937.435
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHWEST,10,FULTON,51,5,250,8809.7676
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHWEST,10,LUCAS,95,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHWEST,10,PUTNAM,137,204,"18,620",656151.4908
CENSUS,2017,YEAR,COUNTY,OHIO,39,NORTHWEST,10,WOOD,173,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTH CENTRAL,80,HIGHLAND,71,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTH CENTRAL,80,JACKSON,79,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTHEAST,90,GUERNSEY,59,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTHEAST,90,MEIGS,105,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTHEAST,90,MONROE,111,48,"3,050",107479.1647
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTHEAST,90,MORGAN,115,47,"2,800",98669.39712
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTHEAST,90,MUSKINGUM,119,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTHEAST,90,WASHINGTON,167,50,"2,903",102299.0214
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTHWEST,70,BUTLER,17,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTHWEST,70,GREENE,57,60,"3,801",133943.7066
CENSUS,2017,YEAR,COUNTY,OHIO,39,SOUTHWEST,70,PREBLE,135,129,"6,198",218411.7583
CENSUS,2017,YEAR,COUNTY,OHIO,39,WEST CENTRAL,40,AUGLAIZE,11,89,"7,580",267112.1536
CENSUS,2017,YEAR,COUNTY,OHIO,39,WEST CENTRAL,40,CLARK,23,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,WEST CENTRAL,40,DARKE,37,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,WEST CENTRAL,40,HARDIN,65,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,WEST CENTRAL,40,MIAMI,109,0,0,0
CENSUS,2017,YEAR,COUNTY,OHIO,39,WEST CENTRAL,40,SHELBY,149,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,CENTRAL,50,CANADIAN,17,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,CENTRAL,50,GRADY,51,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,CENTRAL,50,KINGFISHER,73,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,NORTH CENTRAL,40,GARFIELD,47,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,NORTH CENTRAL,40,GRANT,53,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,NORTH CENTRAL,40,KAY,71,480,"12,800",451060.1011
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,NORTH CENTRAL,40,NOBLE,103,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,NORTH CENTRAL,40,WOODS,151,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,NORTHEAST,70,CRAIG,35,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,NORTHEAST,70,MAYES,97,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,NORTHEAST,70,WAGONER,145,960,"57,600",2029770.455
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,PANHANDLE,10,CIMARRON,25,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,PANHANDLE,10,TEXAS,139,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,SOUTHWEST,30,GREER,55,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,SOUTHWEST,30,JACKSON,65,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,SOUTHWEST,30,KIOWA,75,"3,363","1,37,810",4856296.292
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,SOUTHWEST,30,TILLMAN,141,0,0,0
CENSUS,2017,YEAR,COUNTY,OKLAHOMA,40,WEST CENTRAL,20,DEWEY,43,0,0,0
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTH CENTRAL,20,GILLIAM,21,"1,072","28,021",987433.9917
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTH CENTRAL,20,MORROW,49,"2,760","81,713",2879490.16
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTH CENTRAL,20,SHERMAN,55,"4,746","2,22,181",7829451.901
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTH CENTRAL,20,WASCO,65,866,"34,432",1213351.672
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHEAST,30,BAKER,1,730,"55,320",1949425.375
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHEAST,30,UMATILLA,59,"2,722","1,08,123",3810154.009
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHEAST,30,UNION,61,"3,598","2,09,320",7376242.216
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHEAST,30,WALLOWA,63,"2,188","85,886",3026542.8
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHWEST,10,BENTON,3,15,645,22729.20041
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHWEST,10,CLACKAMAS,5,75,"2,863",100889.4586
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHWEST,10,LINN,43,0,0,0
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHWEST,10,MARION,47,211,"12,738",448875.2788
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHWEST,10,POLK,53,733,"45,619",1607571.153
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHWEST,10,WASHINGTON,67,609,"49,781",1754236.164
CENSUS,2017,YEAR,COUNTY,OREGON,41,NORTHWEST,10,YAMHILL,71,86,"5,185",182714.58
CENSUS,2017,YEAR,COUNTY,OREGON,41,SOUTHEAST,80,DESCHUTES,17,0,0,0
CENSUS,2017,YEAR,COUNTY,OREGON,41,SOUTHEAST,80,GRANT,23,0,0,0
CENSUS,2017,YEAR,COUNTY,OREGON,41,SOUTHEAST,80,JEFFERSON,31,51,0,0
CENSUS,2017,YEAR,COUNTY,OREGON,41,SOUTHEAST,80,KLAMATH,35,"17,203","11,69,961",41228338.04
CENSUS,2017,YEAR,COUNTY,OREGON,41,SOUTHEAST,80,LAKE,37,134,0,0
CENSUS,2017,YEAR,COUNTY,OREGON,41,SOUTHEAST,80,MALHEUR,45,463,"25,077",883690.1684
CENSUS,2017,YEAR,COUNTY,OREGON,41,SOUTHWEST,70,DOUGLAS,19,15,600,21143.44224
